---
everything: 16
do: 167
guess: 14
two: 18
us: 55
"\U0001F602\U0001F602": 24
snapping: 1
"\U0001F62C": 1
im: 52
scared: 5
wtf: 9
minor: 1
league: 4
ball: 6
team: 11
cancels: 1
"\"caucasian": 1
heritage: 2
night: 39
says: 23
intended: 1
play: 28
with: 253
white: 32
'stereotypes:': 1
done: 33
let's: 10
drunk: 6
dye: 3
hair: 20
"\U0001F31D": 1
then: 45
ice: 3
cream: 19
hi: 30
harry: 17
thank: 45
filling: 2
life: 82
much: 78
happiness: 14
joy: 2
mind: 29
following: 21
love: 171
"\U0001F48C": 2
x32,770: 1
followed: 18
"=d": 1
wearing: 3
makeup: 5
bc: 20
can: 110
rub: 3
eyes: 8
nothing: 22
happens: 6
need: 70
dreka: 1
real: 30
"\U0001F629": 10
when: 201
frenchy: 1
come: 38
pitch: 3
"#phillies": 1
word: 9
excuse: 5
solfia: 1
said: 29
post: 16
mutuals: 2
hello: 12
want: 98
"#jurassicworld": 3
poster: 2
signed: 7
full: 26
cast: 2
director: 3
enter: 11
'rules:': 2
how: 106
girls: 28
taking: 22
pictures: 19
they: 79
are: 181
beach: 11
catch: 7
looking: 17
smile: 13
look: 52
away: 20
accident: 2
go: 87
inside: 4
church: 6
pray: 7
them: 41
over: 47
hour: 5
kill: 8
oh: 32
ok: 17
"\U0001F634": 1
yet: 7
"\U0001F44A\U0001F44A\U0001F44A": 1
"#charlestonshooting": 8
"#prayersforcharleston": 1
"#free": 4
"#survival": 1
"#business": 3
card: 8
"#fatherday": 1
"#fathersday": 2
"#fathersday2015": 1
"#dad": 1
"#family": 1
"#gift": 1
"#idea": 1
wing: 2
stop: 30
wya: 1
morning: 15
"\U0001F60A\U0001F600\U0001F601": 1
don't: 126
why: 60
teams: 1
still: 38
running: 7
old: 16
body: 14
years: 15
ago: 8
rid: 2
already: 16
upgrade: 2
looks: 16
"#nascartrucks": 1
black: 26
people: 115
what: 158
would: 59
cost: 1
send: 5
little: 36
theater: 3
camp: 8
summer: 36
'now:': 132
watch: 28
ninth: 1
circuit: 1
oral: 1
arguments: 1
"#peruta": 1
"#richards": 1
right-to-carry: 1
case: 7
en: 2
banc: 1
'rehearing:': 1
baking: 1
dad: 11
homemade: 2
cake: 5
while: 17
he's: 20
dinner: 4
let: 32
turns: 2
partly: 2
cloudy: 3
high: 17
95f: 1
low: 11
79f: 1
badly: 2
burned: 1
take: 46
'quiz:': 8
heartbreaking: 1
photo: 18
shows: 8
police: 12
officer: 7
cradle: 1
toddler: 1
arms: 3
after: 19
fatal: 2
family: 26
crash: 1
cause: 19
girl: 31
perfect: 17
always: 48
worth: 11
deserve: 6
it❤: 1
ppl: 7
correct: 1
grammar: 2
i'm: 180
fk: 1
btch: 1
obama: 4
l.a: 1
visit: 6
ends: 7
garage: 1
podcast: 1
rose: 7
bowl: 3
via: 39
found: 16
video: 43
shout: 4
so-called: 1
"\"feminists": 1
claimed: 1
starting: 9
"#whyistayed": 1
even: 43
accepted: 1
awards: 1
we: 123
intuition: 2
overdrive: 2
receptive: 2
moo: 3
leo: 3
plzll: 1
thnak: 1
"\U0001F480thats": 1
main: 2
jams: 1
'2015': 37
"bro\U0001F4AF": 1
creepy: 1
craigslist: 1
texts: 4
"\"niall": 3
doesn't: 17
think: 57
'fandom:': 1
"#niallweloveyourvoice": 18
hot: 17
takes: 10
huge: 8
cock: 4
"#gayporn": 1
storm: 6
cancel: 4
practice: 2
fear: 3
never: 64
reaching: 2
goals: 9
than: 49
fearing: 1
failure: 2
"#teambossygals": 1
"\"did": 2
"\U0001F60C\U0001F60C": 1
"*sighs": 1
tucks: 1
myself: 15
thinking: 16
wont: 4
anymore*: 1
anything: 17
casually: 1
sex: 10
ruffled: 1
sou: 1
desses: 1
"\U0001F60C": 4
rt&gt;special: 1
15%: 1
flash: 2
code: 7
warped15: 1
"#thunderxwarped15": 1
"#vanswarpedtour": 2
"…": 48
cut: 11
"\U0001F481": 2
squad: 7
knows: 4
didn't: 20
make: 72
food: 7
"\"she": 2
fucking: 20
niggas: 12
she: 60
home: 32
"-says": 1
nigga: 25
"\U0001F602\U0001F602\U0001F602": 11
idk: 9
yall: 13
bitches: 7
talking: 18
bout: 10
"\U0001F62D\U0001F62D": 3
'100': 5
million: 7
before: 26
success: 5
isn't: 19
permanent: 2
mike: 2
ditka: 1
"#quote": 17
'102': 1
vote: 143
"#ichoosenicki": 136
dare: 1
say: 49
niall: 9
can't: 70
sing: 6
sang: 1
zayn's: 1
solo: 12
control: 9
ffs: 1
wait: 32
4th: 7
"\U0001F608\U0001F608": 2
mattered: 1
adding: 1
another: 28
piercing: 1
list: 7
"tomorrow\U0001F61D": 1
unwatch: 5
"this\U0001F480\U0001F480\U0001F480\U0001F480": 2
thanks: 49
boo: 2
"\U0001F618": 8
working: 12
last: 35
minute: 3
"#keynote": 1
presentation: 1
"#divagirlconferencephilly": 1
conference…: 1
"#doritosroulette": 1
"#entry": 1
genuine: 4
"#retweets": 1
will: 113
promote: 1
"#businessgrowth": 1
build: 3
"#socialmedia": 2
backlinks: 1
website: 3
engage: 2
h…: 8
"#raynet": 1
could: 41
wouldve: 1
been: 57
dead: 7
"\"sometimes": 1
waste: 3
our: 56
words: 6
moments: 1
time: 85
what's: 10
hearts: 5
we…: 2
v: 6
"☺️": 4
twitter: 24
tumblr: 1
spoilers: 1
same: 25
putting: 3
"\"spoilers": 1
because: 45
image: 1
bottom: 3
scrolling: 1
up: 138
nice: 24
day: 73
babe: 9
"^^": 2
sure: 20
sir: 1
"#periscope:": 2
walking: 4
dog: 3
"#chicago": 2
yeah: 19
each: 9
person: 34
their: 29
own: 14
preference: 2
jack: 6
too: 69
sick: 6
".i'd": 1
give: 31
'2.0': 1
try: 32
i…: 2
drink: 4
hang: 9
tonight: 37
supa: 1
early: 5
music: 20
spoken: 2
poetry: 1
during: 8
song: 12
"*sigh*": 1
win: 32
dm: 20
pack: 6
giveaway: 6
"#psychoafixgiveaway": 1
"\U0001F60D\U0001F493\U0001F49E": 1
ramadan: 7
productive: 3
member: 2
society: 2
end: 19
sleeping: 2
till: 4
6pm: 1
'girls:': 1
dress: 7
impress: 1
unforgettable: 1
retro: 1
'11': 8
unagented: 1
ya: 17
authors: 2
check: 25
nah: 3
means: 7
la: 5
temperatura: 1
actual: 2
"#zacatecas": 1
es: 1
'19': 5
c: 4
mostly: 2
seolhyun^^: 1
its's: 1
"#dirkday": 1
happy: 45
birthday: 12
we'll: 7
soon: 17
dont: 15
relationship: 13
advice: 4
single: 9
financial: 3
broke: 7
"\U0001F645✋\U0001F649": 1
proud: 12
eden: 2
dora: 1
trust: 16
donny: 1
lovely: 4
"\U0001F41D22,981": 1
damn: 16
remember: 10
principal: 1
west: 6
brook: 1
man: 28
times: 10
rick: 6
perry: 4
dumb: 8
fuck: 45
legislation: 1
internet: 7
"#idiotolympics": 2
heartrending: 1
horrifying: 2
"#blacklivesmatter": 1
sunday: 12
we're: 12
celebrating: 6
dads: 1
nj»wellmont: 1
10am: 2
nyc»best: 1
buy: 9
irving: 1
plaza: 1
12:30pm: 1
5pm: 1
7:30pm: 1
miss: 36
"*": 8
"♥": 2
ss501: 1
there's: 22
tickets: 3
'reflection:': 1
tour: 5
'here:': 7
x: 10
s.o.y: 1
"\U0001F525": 4
views: 1
'6': 13
really: 56
desperate: 4
first: 37
date: 11
today: 49
'stats:': 7
'16': 7
'5': 21
unfollowers: 10
'7': 11
hate: 39
bugs: 1
"‼️": 1
woah: 6
cologne: 3
pretty: 33
"#1989tourcologne": 3
feel: 35
third: 7
wheel: 3
here: 55
isis: 2
fightern: 1
gets: 19
blowjobs: 1
kerdogan: 1
"#fuckturkey": 1
poodles: 1
probate: 1
"\U0001F499\U0001F49B\U0001F429": 1
weird: 7
bright: 2
you+: 1
going: 46
verified: 5
please: 72
ill: 3
"#dominicanrepublic": 1
dominican: 1
republic: 1
"#haiti": 1
haiti: 1
"#haitianlivesmatter": 1
"#boycottdr": 1
"#fuckdr": 1
"⚡️ＲＥＴＷＥＥＴ": 1
"⚡️ＩＦ": 1
"⚡️ＹＯＵ": 1
"⚡️ＦＯＬＬＯＷＢＡＣＫ": 1
"⚡️#f4f": 1
"⚡️#mgwv": 1
"⚡️#followtrick": 1
"⚡️#teamfollowback": 1
"⚡️#anotherfollowtrain": 1
"⚡️#ＦＯＬＬＯＷ": 1
neighbors: 1
"\U0001F636\U0001F636\U0001F636": 1
grown: 3
ass: 20
lady: 7
'22': 2
kids: 14
"\U0001F62D": 8
its: 26
best: 53
friend: 19
prick: 2
way: 37
chanyeol: 2
protect: 5
baekhyun~: 1
b: 7
uncomfortable: 1
camera: 1
cy: 1
stepping: 2
ahead: 2
cover: 6
him: 43
darling: 1
bedtime: 1
granny: 1
'off': 43
vine: 7
"\U0001F602": 29
".the": 1
hallelujah: 1
air: 4
x102.9: 1
listen: 18
energy: 5
keep: 20
someone: 60
it'll: 2
tough: 3
"☺️\U0001F44C\U0001F497": 1
reminisces: 1
"past\U0001F634": 1
finesse: 1
bump: 1
"\U0001F525\U0001F525\U0001F525\U0001F525\U0001F525": 1
"#dadecounty": 1
"#browardcounty": 1
"#florida": 2
learning: 8
comes: 6
doing: 23
until: 16
start: 18
feedback: 1
whether: 2
creating: 1
value: 3
intelligence: 1
knowing: 7
answer: 6
wisdom: 1
tim: 3
fargo: 1
mission: 3
"completed\U0001F62D\U0001F62D\U0001F62D\U0001F619\U0001F619\U0001F619\U0001F619\U0001F619": 1
hope: 20
gov’t: 1
tap: 2
into: 20
"#insurance": 1
capital: 2
government: 4
raise: 4
long-term: 1
funds: 1
interested: 6
"#supplychain": 1
"#job": 11
near: 5
"#honolulu": 1
great: 52
'fit:': 1
"#hph": 1
"#hawaii": 1
"#in": 1
"#hiring": 6
paid: 3
cash: 3
surveys: 1
under: 7
nz: 1
haven't: 13
feels: 7
forever: 10
carley: 1
shut: 6
demari: 1
making: 13
upset: 5
lmao: 18
goooooooool: 1
broma: 1
fun: 18
destin: 1
florida: 4
"\U0001F60D": 22
calum: 3
talented: 2
amazing: 28
wonderful: 5
beautiful: 36
most: 35
incredible: 3
guy: 18
different: 16
beauty: 6
pageants: 1
coming: 18
tell: 25
blow: 2
awwwwe: 1
must: 17
bored: 12
religion: 2
becca: 1
mid: 2
rise: 3
bootcut: 1
womens: 2
jean: 2
shower: 4
forget: 15
"towel\U0001F629\U0001F602\U0001F624": 1
boston: 3
bound: 1
"#futuredocsnow": 1
"˗ˏˋ@louis_tomlinson": 1
"ˎˊ˗": 2
giving: 7
reason: 9
turning: 4
sad: 12
days: 28
"ˏˋhappy": 1
follow: 92
"♡": 2
'23,046': 1
disney: 7
"#rt": 5
suck: 3
":p": 3
stephie: 1
hurts: 3
"#romcom": 1
trying: 22
online: 11
dating: 4
expert: 2
"#snrtg": 1
"#ian1": 3
refuse: 1
anybody: 3
anymore: 12
i'll: 31
adopt: 1
child: 6
later: 13
gonna: 23
"\U0001F614\U0001F613": 1
as: 95
editing: 1
goodmorning: 2
"\U0001F495": 10
'nokia:': 1
return: 4
fallen: 1
"#wordpress": 1
"#nokia": 1
"#microsoft": 1
"#smartphone": 1
"#android": 3
"#nokia…": 1
wow: 10
reading: 5
question: 12
exam: 2
type: 9
"\"i": 18
eagles: 1
sickest: 2
rapping: 2
skills: 2
read: 20
again: 26
blue: 13
flowers: 3
lace: 2
pattern: 3
net: 2
lacey: 1
thread: 1
'18': 7
oz: 2
beer: 6
stein: 1
pat…: 1
goooal: 1
"❤️❤️": 1
sore: 1
greece: 1
may: 15
talks: 3
creditor: 1
eu: 4
summit,due: 1
summit: 1
being: 39
held: 3
monday: 2
scenes: 2
inter: 1
miranda: 1
kondogbia: 1
sell: 4
kovacic: 1
next: 30
announced: 3
ranocchia's: 1
extension: 1
name: 14
lane: 2
sub: 3
tweeted: 3
":/": 3
it's: 120
"#freebiefriday": 5
jersey: 8
".retweet": 1
chance: 21
join: 15
club: 6
omg: 18
crackers: 1
leave: 13
alone: 12
bet: 2
shithead: 1
vandals: 1
dude: 13
leagues: 1
canton: 1
kickball: 1
there: 49
indoor: 1
cool: 18
die: 3
"#loblaws": 1
accidentally: 5
"\"over": 1
pays: 1
long-underpaid: 1
retail: 3
'workers:': 1
call: 19
"#karma": 1
lisa: 1
simpson: 1
though: 13
experience: 2
forgotten: 3
itll: 1
strange: 2
seeing: 12
napier: 1
nation: 2
boys: 14
"#hbs2015": 1
enjoy: 7
father's: 6
offers: 2
weekend: 21
congrats: 7
"\U0001F61A": 1
official: 1
grayson: 1
dolan: 1
"#sharethelove": 1
parade: 3
"#dubnation": 1
impressed: 1
showed: 3
bay's: 1
champion…: 1
aoa: 1
"—": 18
lucky: 7
"#dreamjob": 1
"#nationalkissingday": 2
stings: 1
glo: 1
stay: 16
committed: 2
decisions: 4
flexible: 1
approach: 1
tony: 3
robbins: 1
'9': 8
'10': 30
"\U0001F602\U0001F602\U0001F602\U0001F602\U0001F602\U0001F602": 2
chest: 1
duck: 2
game: 29
literally: 13
angel: 3
everyone: 34
clubbing: 1
"#germany": 1
"#hamburg": 1
cry: 9
show: 42
"#advertise": 1
millions: 1
"#people": 1
"#favmattpic": 1
evolution: 1
matthew: 1
tuxedo: 1
imperial: 1
italy: 1
"#11": 1
"[europa": 1
universalis: 1
'4': 25
common: 2
posted: 9
facebook: 10
'3': 49
daily: 7
crowdfire: 1
trick: 2
unhappiness: 2
continues: 3
retweet: 23
digging: 1
sleepy: 2
"#buyalife": 1
uber: 2
bans: 1
weapons: 2
cars: 3
amid: 1
gun-control: 1
'debate:': 2
banned: 2
drivers: 1
passengers: 2
carrying: 1
firear: 1
grumpy: 1
donghae: 1
did: 31
school: 18
finally: 17
"l\U0001F498ve": 1
her: 67
"\U0001F60E\U0001F606#edclv": 1
hey: 17
wyd: 1
'104': 1
lying: 3
huh: 3
depressed: 2
finished: 5
oitnb: 5
pop: 3
phone: 28
highkey: 2
emo: 1
eat: 11
merb: 1
meet: 16
friendz: 1
california: 6
roasters: 1
forces: 1
cook: 1
pimple: 1
pissin: 1
kan: 1
kasi: 1
"#muahbanyak": 1
staring: 2
death: 7
gun: 6
"➠": 1
experiences: 3
sudden: 2
miracle: 2
"–": 12
bb4sp: 1
michael: 10
moore: 1
eaten: 2
truckload: 1
big: 24
quacks: 1
"#tcot": 2
"#2a": 1
"#pjnet": 1
"#tgdn": 1
"೫˚∗": 4
dear: 10
crystal: 2
clear: 3
pools: 2
fade: 2
ily: 3
x14.236: 1
"\U0001F46B\U0001F308": 1
arent: 2
blood: 4
frankly: 1
loved: 7
d: 5
icecream: 1
lick: 1
sexy: 8
".n": 1
glad: 1
dint: 2
invisible: 3
liplock: 1
ot…: 1
underestimate: 1
ability: 1
delete: 1
number: 9
met: 5
'25,000': 1
children: 5
every: 20
mainly: 1
preventable: 1
causes: 1
retween: 2
gain: 18
retweets: 6
follows: 8
n…: 1
"ซับไทย": 1
'150617': 1
champion: 1
exo: 2
cr.baek-light: 1
link: 11
drinking: 1
"mainzzz❤️❤️\U0001F37B\U0001F37B": 1
loosers: 1
"\U0001F4B0": 1
0r: 1
1h: 1
0e: 1
"(rb": 1
"|": 30
rb: 1
lckp: 1
'12': 9
7th: 1
recap: 2
commit: 1
cheese: 2
crimes: 3
eats: 1
dance: 5
watching: 17
"#markandestel": 1
"#fashionrockstar": 1
where: 35
abouts: 1
manny: 2
gorton: 1
wen: 1
went: 7
boi: 2
swear: 5
east: 2
thing: 27
serve: 1
mother: 5
father: 7
rela…: 1
settle: 1
place: 15
b2b: 1
'buyers:': 1
they're: 8
18-34: 1
mobile: 4
rethink: 1
marketing: 3
darn: 3
racists: 1
welcome: 9
bb: 4
lose: 9
weight: 10
regain: 1
restore: 1
health: 2
nature: 4
"#weightloss": 1
"#health": 2
"\U0001F60A✌️": 1
"#online": 2
"#advertising": 2
system: 2
"#promotions": 2
"#publications": 2
dark: 5
haired: 1
vixens: 1
cannot: 6
lie: 5
holding: 2
hands: 11
such: 7
gesture: 1
dancing: 2
doll: 1
stage: 5
brings: 2
ex: 4
seriously: 13
drive: 3
"#foundsomesteel": 1
ecuador: 2
beat: 9
mexico: 3
sweat: 3
quarter-final: 2
'place:': 1
ur: 31
"acc\U0001F43Eit's": 1
individuality: 1
expression: 2
awkward: 2
imperfect: 1
that's: 28
nat…: 1
liked: 11
wii: 1
frustration: 1
part: 18
w/: 13
kross: 1
sorry: 22
creature: 1
natural: 12
habitat: 1
obscene: 1
judge: 5
equate: 1
"#dylannroof's": 1
members: 5
victims: 3
against: 10
relationships: 3
ones: 7
hooked: 1
interest: 2
consider: 1
original: 6
paul: 4
rand: 1
"#startup": 2
request: 2
"\U0001F60E": 8
tiggy: 1
gentlemancat: 1
"#lwp": 1
where's: 3
"\"more": 2
intrusive: 1
mom: 16
p: 4
l: 4
e: 12
s: 12
lobbyist: 1
'meanwhile:': 1
pork: 1
sausages: 1
congress: 2
"\U0001F334\U0001F379": 1
"#ＳＨＯＵＴＯＵＴ": 1
"\U0001F379\U0001F334": 1
"\U0001F378\U0001F30A\U0001F3CA": 1
"ＲＥＴＷＥＥＴ": 2
"\U0001F3CA\U0001F30A\U0001F378": 1
"\U0001F698▶": 1
"ＩＦ": 1
"ＹＯＵ": 1
"ＷＡＮＴ": 1
"◀\U0001F698": 1
"\U0001F44D➡": 1
"ＦＯＬＬＯＷＥＲＳ": 1
"⬅\U0001F44D": 1
"#powerstackz": 1
"\U0001F426": 1
"#birdiesup": 1
"\U0001F50C": 1
"#ＦＯＬＬＯＷ": 1
"▶": 1
summmmaaa: 1
fuuunn: 1
'105': 7
ooooh: 1
gotta: 20
quicker: 1
"that\U0001F602": 1
'me:': 17
lonely: 2
'friend:': 2
very: 33
cant: 11
cali: 1
month: 7
freakin: 1
"\U0001F624": 1
fresh: 8
canned: 1
hours: 14
picked: 1
dc: 1
brau: 1
submitted: 1
kts262: 1
"[lin": 1
"#sexy": 2
"#celebrity": 3
film: 2
'fantasy:': 1
countdown: 2
moon: 2
robert: 3
pattinson: 2
"#kristenstewart": 1
twilight: 1
"#ebay": 1
"#auction": 1
ask: 12
although: 2
action-packed: 1
store: 4
fe: 3
libra: 2
originals: 2
made: 30
it❤️: 1
"you\U0001F49F": 1
note: 2
realistic: 2
performance: 3
partitions: 1
'solutions:': 1
bss: 1
'20': 13
nook's: 1
"#bestsellers": 1
mateguas: 1
island: 3
'1': 34
amazon: 1
bestseller: 1
"#asmsg": 2
"#rrbc": 1
actually: 20
annoy: 1
ive: 3
hall: 1
built: 1
'1911': 1
king: 1
billy: 2
windows,but: 1
none: 2
left,ive: 1
had: 32
write: 1
queen: 4
"\U0001F62D\U0001F493": 1
ilysm: 3
jackson: 5
tweets: 14
'beyonce'':': 1
looked: 5
rockin’: 1
t-shirt: 1
tfw: 1
"&gt": 36
able: 11
wearily: 1
"“some": 1
dream: 10
recall: 2
twisted: 2
soooooooooooooo: 1
"#girlmeetsworld": 3
"#girlmeetshurricane": 6
100%: 12
healthy: 5
hungry: 5
aint: 5
rollingstone: 1
pilgrimage: 1
festival: 2
boosts: 1
lineup: 4
chris: 4
stapleton: 1
dawes: 1
concert: 9
"\"what's": 1
17tv: 1
london: 3
"\U0001F64F\U0001F307\U0001F60D": 1
bed: 6
weeks: 2
unfollowed: 5
"//": 12
automatically: 10
checked: 9
ross: 3
rydel: 1
kidding: 3
saw: 4
"\U0001F612\U0001F602": 1
"\U0001F605": 4
seventeen: 1
"\U0001F338": 1
hoshi: 1
dean: 1
ambrose: 2
lunatic: 1
fringe: 1
rhinestone: 1
box: 5
supporting: 5
national: 9
cydney: 1
idea: 6
help: 24
racially: 1
profiled: 1
spindale: 1
nc: 3
short: 6
hummer: 1
abused: 1
power: 9
bar: 4
work: 25
chase: 4
"#gossip": 1
hypoxi: 1
'training:': 1
"#fashion": 2
"#onsale": 2
seinfeld: 1
preordered: 1
blu-ray: 1
"\"love": 2
"-natasha": 1
romanoff: 1
"[the": 1
avengers: 1
bae: 7
"\U0001F512❤️": 1
snoopy: 1
"\"bigger": 1
'better:': 1
trouble: 3
latest: 5
friends: 38
football: 2
"\U0001F3C8": 1
progress: 3
"\U0001F44F\U0001F3FD": 1
"#ynt": 1
"#youmadyet": 1
remix: 1
feat: 3
"#remix": 2
stuck: 5
fuckin: 4
house: 12
entered: 2
"#win": 2
"#giveaway": 3
"#teamjurassic": 1
leeds: 1
student: 2
'discounts:': 2
upload: 1
playlist: 1
share: 6
"#mdundong": 1
"#wepaymusicians": 1
suspect’s: 1
bond: 4
hearing: 4
received: 4
"“public": 1
reprimand”: 1
'2005': 1
racist: 10
remarks: 1
htt…: 7
saying: 11
bad: 22
"words\U0001F335": 1
jk: 1
mcdonald's: 1
jojo's: 1
fag: 1
adventure: 2
status: 2
starts: 6
"\"pleased": 1
announce: 2
better: 36
lebron: 5
james: 8
announcing: 1
afford: 3
i've: 25
waiting: 11
moment: 8
long: 13
childhood: 4
spencer: 1
"\U0001F62B\U0001F62B\U0001F62B": 1
melted: 2
'150620': 2
situation: 2
outside: 8
venue: 2
"#exoluxioninbkk": 3
cr: 2
ohun: 1
"♡ผู้ชายตาชั้นเดียว": 1
xx: 8
hangover: 1
"\U0001F37B\U0001F64A": 1
"❤️": 20
"(some": 1
personal: 5
interactions: 1
associates: 1
aquarius: 1
actor: 1
jae: 1
rim: 1
plans: 6
fans: 11
through: 20
asia: 4
"\U0001F614": 3
ain't: 17
yey: 1
patriot: 1
leader: 1
stories: 5
bro: 10
falling: 6
hoe: 6
earned: 2
"'pucker": 1
"(level": 1
'31': 2
"'": 6
badge: 1
"\U0001F629\U0001F480": 2
letting: 2
advantage: 1
'50': 2
free: 30
fav: 7
notifications: 2
'80': 1
unfollower: 4
thoughts: 4
cdm: 1
supply: 1
chain: 1
"\x93everything": 1
ultimately: 1
marcus: 1
sheridan: 1
feisty: 1
dms: 2
"\U0001F60F": 16
believe: 10
yourself: 31
hard: 13
put: 22
isn’t: 1
g: 6
protestors: 1
playing: 8
fetch: 1
".they": 1
master: 3
throws: 4
stick: 2
run: 5
birds: 1
"dinosaurs\U0001F610": 1
google: 2
sometimes: 16
"\U0001F499\U0001F499\U0001F499\U0001F499\U0001F499\U0001F499\U0001F495\U0001F495\U0001F495": 1
snatch: 3
weave: 1
jimmy: 3
butler: 1
horizontal: 1
problems: 1
overwhelmed: 1
information: 1
rec: 2
virgo: 1
removed: 3
softball: 2
sized: 2
tumor: 1
uncles: 1
colon: 2
"good\U0001F64C\U0001F3FC\U0001F64C\U0001F3FC\U0001F64C\U0001F3FC": 1
funny: 15
since: 10
nba: 3
tweet: 20
steph: 1
curry: 4
improved: 1
functionality: 1
"#app": 2
denny's: 1
"#loyalty": 1
program: 5
easier: 3
"#mobile": 1
"#cm": 1
"#theynamedadrinkafterme": 1
scotch: 1
crocs: 1
god: 31
"#thesuperhuman": 3
ji: 1
also: 23
designed: 1
hospitals: 1
",recorded": 1
wonder: 5
limca: 1
book: 10
records: 1
you'd: 5
subway: 1
addicted: 1
"\U0001F602☺️\U0001F481": 1
gammer: 1
wherever: 3
peace,prosperity: 1
cold: 4
lay: 3
jordanbreanne: 1
"#phhhoto": 1
colours: 2
"✨": 5
cryingehe: 1
renee: 1
somerfield: 1
maxim: 1
australia: 2
magazine: 1
july: 12
'mood:': 5
glorious: 2
riches: 2
strengthen: 3
'job:': 1
glendale: 2
az: 2
support: 8
receiving: 1
flex: 2
macys: 1
arrowhead: 2
towne: 1
"#macy's": 1
gave: 6
gift: 7
soul: 3
purpose: 3
shea: 1
butter: 3
balm: 1
brown: 6
sugar: 1
honey…: 1
ruby: 5
gender: 3
fluidity: 1
"|142931|": 1
"#rubyrose": 1
needa: 1
something: 22
year: 18
months: 7
"(since": 7
dec: 1
'2013': 3
r.i.p: 2
important: 11
pay: 7
bought: 3
rainbow: 3
earrings: 1
pride: 1
yaaasss: 1
bitch: 20
slay: 2
"\U0001F308\U0001F308\U0001F308\U0001F308\U0001F308\U0001F308": 1
"#badlucka": 1
"*thanks": 1
car: 12
paying: 2
attention: 6
road: 6
company: 3
driver: 5
heavy: 1
haul: 1
"#tweetmyjobs": 2
nat: 1
mayor: 1
south: 6
carolina: 2
confederate: 4
flag: 7
ap: 1
easy: 4
'5000': 1
'10000': 1
sehun: 1
feeling: 10
matters: 2
"☺": 2
eric: 2
"avi\U0001F60E\U0001F44C": 1
fitbit: 2
"#fitstats_en_gb": 2
'6/19/2015:': 2
'24,040': 1
steps: 2
'17.5': 1
km: 1
traveled: 2
1⃣: 2
"followtrain\U0001F682\U0001F4A8": 2
2⃣: 2
"retweet\U0001F44C➕": 2
favorites⭐: 2
"3⃣\U0001F463follow": 2
"rt\U0001F46B": 2
4⃣: 2
"followback\U0001F519": 2
5⃣: 2
"➕": 2
"\U0001F4AF": 5
6⃣: 2
follow…: 2
asked: 2
smiling: 2
series: 3
channel: 12
guitar: 2
tune: 2
ny's: 1
"#hiphop": 1
"#reggae": 1
"#r&amp;b": 1
"#classics": 1
"#impactradio": 1
"#dj": 1
"#radio": 1
disrespect: 4
toward: 2
race: 6
world: 41
class: 5
web: 3
hosting: 2
killer: 1
price: 8
'q:': 1
solve: 2
5/9+9/9=: 1
6/3-3/3=: 1
9/4+6/4=: 1
snd: 1
ans: 1
'no:': 1
03150309463: 1
partying: 1
young: 13
only: 48
goal: 3
motivates: 1
potential: 5
normally: 1
se…: 1
storekeeper: 1
collection: 3
"#androidgames": 2
"#gameinsight": 6
'health:': 1
tv: 9
june: 24
'active:': 1
laugh: 7
tracks: 1
turn: 12
brain: 6
